Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ID              reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 60 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)


state 199

    (61) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN

    RPAREN          shift and go to state 209


state 200

    (46) assignation -> ID . EQL expression

    EQL             shift and go to state 84


state 201

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 210


state 202

    (63) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes                       shift and go to state 211
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 203

    (100) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    ID              reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    PRINT           reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    IF              reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    WHILE           reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DO              reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    FOR             reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RBRACK          reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 100 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 204

    (104) method_1_1 -> method_v COMA . method_1_1
    (103) method_1_1 -> . method_v
    (104) method_1_1 -> . method_v COMA method_1_1
    (111) method_v -> . ID
    (112) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 191
    LBRACK          shift and go to state 196

    method_v                       shift and go to state 195
    method_1_1                     shift and go to state 212

state 205

    (112) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 213


state 206

    (53) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 . SCOLO

    SCOLO           shift and go to state 214


state 207

    (54) condition_1 -> ELSE . LBRACK expression RBRACK

    LBRACK          shift and go to state 215


state 208

    (55) condition_1 -> empty .

    SCOLO           reduce using rule 55 (condition_1 -> empty .)


state 209

    (61) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .

    ID              reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)
    RBRACK          reduce using rule 61 (c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN .)


state 210

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 216


state 211

    (63) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 217


state 212

    (104) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 104 (method_1_1 -> method_v COMA method_1_1 .)


state 213

    (112) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 218


state 214

    (53) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .

    ID              reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    PRINT           reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    IF              reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    WHILE           reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    DO              reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    FOR             reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)
    RBRACK          reduce using rule 53 (condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO .)


state 215

    (54) condition_1 -> ELSE LBRACK . expression RBRACK
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 219
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 216

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    assignation                    shift and go to state 64
    statutes                       shift and go to state 220
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 217

    (63) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 63 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 218

    (112) method_v -> LBRACK ID COMA ID . RBRACK

    RBRACK          shift and go to state 221


state 219

    (54) condition_1 -> ELSE LBRACK expression . RBRACK

    RBRACK          shift and go to state 222


state 220

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 223


state 221

    (112) method_v -> LBRACK ID COMA ID RBRACK .

    COMA            reduce using rule 112 (method_v -> LBRACK ID COMA ID RBRACK .)
    RPAREN          reduce using rule 112 (method_v -> LBRACK ID COMA ID RBRACK .)


state 222

    (54) condition_1 -> ELSE LBRACK expression RBRACK .

    SCOLO           reduce using rule 54 (condition_1 -> ELSE LBRACK expression RBRACK .)


state 223

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 62 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 97 resolved as shift
WARNING: shift/reduce conflict for SCOLO in state 109 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 109 resolved using rule (function_call_2 -> ID)
WARNING: rejected rule (exp_lv5 -> ID) in state 109
WARNING: reduce/reduce conflict in state 116 resolved using rule (writing_1 -> CTE_STRING)
WARNING: rejected rule (var_cte -> CTE_STRING) in state 116
